HR_mean,SDNN,RMSSD,pNN50,LF_HF
98,88.08431141214757,46.50471554894348,0.7444139618501899,0.5994012184626116
73,47.53898292466172,47.542682581871816,9.303376801923083,1.5455135770837
68,75.98541373893225,28.884951388275606,5.883533128837104,2.963495755833604
62,39.03264745541611,38.13129207293527,6.73168930451987,2.500964508447638
75,33.602331174623885,36.265030855436976,12.987747256801827,2.2748039754524956
87,54.2237452630826,41.507441417368085,2.327116670301783,2.852737239016837
83,72.97397796150807,43.55708178044116,11.779860976694144,2.629453935599161
90,24.99376068025727,37.307954594346164,3.623721304547478,2.42384692588523
77,95.41740593651609,47.386546665301665,0.5780846129237327,1.820783360510456
61,92.86363448776824,38.03197713783649,6.861403548566236,1.4951750504192738
60,95.76055533872528,37.658013492091264,6.8865768485900025,1.5685162728128828
67,93.8519515505861,39.46636667443963,15.81836842818485,1.2309007630506068
77,42.811402260524,28.100215652973343,14.39691133747457,1.8122937584744818
81,83.49576042118866,47.44789439794822,17.84068251868789,2.6474700591704883
94,54.28232028563231,20.179078697544153,1.4020951261769121,2.5623473834212795
82,82.88092377206507,44.0900000142215,3.0747048585112746,2.062616784129894
64,40.734293976437115,31.33502006452829,14.794633029337128,1.5841954778593752
76,41.82481908869592,37.93447892417525,15.068894444040744,2.8513519003348575
79,94.71211276760047,18.621427159386425,19.189724530895692,1.7634658790094107
82,50.842159170668346,41.13049194522226,16.920138772273468,0.6227856303461625
80,43.676908581148986,44.390796795693184,12.641097593064535,1.6759555583905414
69,74.33239025863537,38.615613135196185,8.722156989055069,2.589843755703418
84,24.781178648579267,42.55056720884853,11.874346352349603,2.1331239877757775
80,66.44489086920557,39.94944636556671,18.029097690531657,2.478047696447091
91,29.464497841612403,20.048909912868673,16.462577499460288,2.296606447565361
86,34.676594965481414,22.559978073608686,13.54346302870316,2.4216814530501036
68,70.34247301333357,45.89975870914519,16.181611012940202,2.572510313062711
94,88.91659493485948,25.52393032835014,10.21277236476118,2.513194354145917
80,90.68427613669631,41.43737777234631,18.853851299073515,2.427333165609811
82,37.22814423259892,24.423095016266824,12.494198648827403,0.6527440316454048
